2024-03-06 18:19:26.450766,0,0,0,0
2024-03-06 18:19:26.755302,1,0,0,0
2024-03-06 18:19:26.783698,0,0,0,0
2024-03-06 18:19:26.803511,1,0,0,0
2024-03-06 18:19:26.817133,0,0,0,0
2024-03-06 18:19:27.509609,1,0,0,0
2024-03-06 18:19:27.628763,0,0,0,0
2024-03-06 18:19:27.749221,1,0,0,0
2024-03-06 18:19:27.924409,0,0,0,0
2024-03-06 18:19:28.040920,1,0,0,0
2024-03-06 18:19:28.211599,0,0,0,0
2024-03-06 18:19:28.301368,1,0,0,0
2024-03-06 18:19:28.475322,0,0,0,0
2024-03-06 18:19:28.599967,1,0,0,0
2024-03-06 18:19:28.737878,0,0,0,0
2024-03-06 18:19:28.875527,1,0,0,0
2024-03-06 18:19:28.950539,0,0,0,0
2024-03-06 18:19:29.094608,1,0,0,0
2024-03-06 18:19:29.276180,0,0,0,0
2024-03-06 18:19:29.398256,1,0,0,0
2024-03-06 18:19:29.595410,0,0,0,0
2024-03-06 18:19:29.995945,1,0,0,0
2024-03-06 18:19:30.126563,0,0,0,0
2024-03-06 18:19:30.354401,1,0,0,0
2024-03-06 18:19:30.443614,0,0,0,0
2024-03-06 18:19:30.626544,1,0,0,0
2024-03-06 18:19:30.840453,0,0,0,0
2024-03-06 18:19:31.037565,1,0,0,0
2024-03-06 18:19:31.232851,0,0,0,0
2024-03-06 18:19:31.528837,1,0,0,0
2024-03-06 18:19:31.891000,0,0,0,0
2024-03-06 18:19:33.230080,1,0,0,0
2024-03-06 18:19:33.249696,0,0,0,0
2024-03-06 18:19:33.741217,1,0,0,0
2024-03-06 18:19:33.923263,0,0,0,0
2024-03-06 18:19:34.065728,1,0,0,0
2024-03-06 18:19:34.188554,0,0,0,0
2024-03-06 18:19:34.438137,1,0,0,0
2024-03-06 18:19:34.447367,0,0,0,0
2024-03-06 18:19:34.697662,1,0,0,0
2024-03-06 18:19:34.709029,0,0,0,0
2024-03-08 21:33:07.793701,0,0,0,0
